# Requirements for downloading and working with image editing datasets

# Core dependencies
datasets>=2.14.0          # HuggingFace datasets library
transformers>=4.30.0      # For model loading and preprocessing
Pillow>=9.5.0            # Image processing
torch>=2.0.0             # PyTorch for models
torchvision>=0.15.0      # Vision utilities

# For InstructPix2Pix
diffusers>=0.21.0        # Diffusion models
accelerate>=0.20.0       # Model acceleration
safetensors>=0.3.1       # Safe tensor loading

# Utilities
numpy>=1.24.0            # Numerical operations
tqdm>=4.65.0             # Progress bars
requests>=2.31.0         # HTTP requests
huggingface-hub>=0.16.0  # HuggingFace Hub access

# Optional: For advanced image processing
opencv-python>=4.8.0     # Computer vision operations
imageio>=2.31.0          # Image I/O
scikit-image>=0.21.0     # Image processing algorithms

# Optional: For evaluation metrics
lpips>=0.1.4             # Perceptual similarity
clip>=1.0                # CLIP embeddings
